# Source: Handelsverband Österreich | Austrian Retail Association, answered on 2016-12-06: https://www.handelsverband.at/mitglieder-partner/mitglieder/,,
3pagen.at,Handelsverband Österreich | Austrian Retail Association,3 Pagen Versand und Handelsgesellschaft GmbH,,
hausmann.at,Handelsverband Österreich | Austrian Retail Association,A. Hausmann GmbH,,
amc.at,Handelsverband Österreich | Austrian Retail Association,AMC Österreichische Handelsgesellschaft m.b.H.,,
arp.com,Handelsverband Österreich | Austrian Retail Association,ARP GmbH,,
ateliergs.at,Handelsverband Österreich | Austrian Retail Association,Atelier Goldner Schnitt Handelsges.m.b.H.,,
bader.at,Handelsverband Österreich | Austrian Retail Association,BADER-Versand GesmbH,,
sochor.at,Handelsverband Österreich | Austrian Retail Association,Baustoffhandel A. Sochor & Co GmbH; Baustoffe und Fliesen im Zentrum,,
handelsverband.users.aboliton.at,Handelsverband Österreich | Austrian Retail Association,bellaflora Gartencenter GmbH,,
bestsecret.com,Handelsverband Österreich | Austrian Retail Association,Best Secret GmbH,,
bestseller.com,Handelsverband Österreich | Austrian Retail Association,Bestseller Retail A Einzelhandels GmbH,,
boesner.at,Handelsverband Österreich | Austrian Retail Association,boesner Gmbh & Co KG,,
brigitte-salzburg.at,Handelsverband Österreich | Austrian Retail Association,Brigitte Exklusiv GmbH,,
handelsverband.users.aboliton.at,Handelsverband Österreich | Austrian Retail Association,C & A Mode Ges.m.b.H. & Co. KG,,
charlesvoegele.at,Handelsverband Österreich | Austrian Retail Association,Charles Vögele (Austria) GmbH,,
prokopp.co.at,Handelsverband Österreich | Austrian Retail Association,Christian Prokopp GmbH,,
conrad.at,Handelsverband Österreich | Austrian Retail Association,Conrad Electronic GmbH & Co KG,,
dasfutterhaus.at,Handelsverband Österreich | Austrian Retail Association,Das Futterhaus - Österreich Franchise GmbH & Co KG,,
deichmann.at,Handelsverband Österreich | Austrian Retail Association,Deichmann Schuhvertriebsges.m.b.H,,
dekoster.at,Handelsverband Österreich | Austrian Retail Association,dekoster GmbH,,
dorotheum.com,Handelsverband Österreich | Austrian Retail Association,Dorotheum GmbH & Co KG,,
eduscho.at,Handelsverband Österreich | Austrian Retail Association,Eduscho (Austria) GmbH,,
enjo.net,Handelsverband Österreich | Austrian Retail Association,ENJO INTERNATIONAL GMBH,,
ernstings-family.at,Handelsverband Österreich | Austrian Retail Association,Ernstings family GmbH & Co. KG,,
erwinmueller.at,Handelsverband Österreich | Austrian Retail Association,Erwin Müller Versandhaus GmbH/Baby Butt - KINDBERBUTT - Erwin Müller,,
expert.at,Handelsverband Österreich | Austrian Retail Association,EXPERT Österreich e.Gen.,,
fielmann.at,Handelsverband Österreich | Austrian Retail Association,Fielmann GmbH,,
forstinger.com,Handelsverband Österreich | Austrian Retail Association,Forstinger Österreich GmbH,,
soliver.at,Handelsverband Österreich | Austrian Retail Association,Freier Group Austria GmbH,,
fressnapf.at,Handelsverband Österreich | Austrian Retail Association,Fressnapf Handels GmbH,,
bakker.at,Handelsverband Österreich | Austrian Retail Association,Gartenversand Ges.m.b.H.,,
heinemann-dutyfree.com,Handelsverband Österreich | Austrian Retail Association,Gebr. Heinemann Wien GmbH,,
gebrueder-goetz.de,Handelsverband Österreich | Austrian Retail Association,Gebrüder Götz,,
hartlauer.at,Handelsverband Österreich | Austrian Retail Association,Hartlauer Handelsgesellschaft m.b.H,,
heine.at,Handelsverband Österreich | Austrian Retail Association,Heinrich Heine Ges.mbH,,
schneider-online.com,Handelsverband Österreich | Austrian Retail Association,Heinrich Schneider HandelsgmbH,,
hofer.at,Handelsverband Österreich | Austrian Retail Association,Hofer KG,,
hse24.at,Handelsverband Österreich | Austrian Retail Association,Home Shopping Europe (HSE) GmbH,,
hornbach.at,Handelsverband Österreich | Austrian Retail Association,Hornbach Baumarkt GmbH,,
hotelwaesche.at,Handelsverband Österreich | Austrian Retail Association,Hotelwäsche Erwin Müller GmbH & Co KG,,
hubershop.at,Handelsverband Österreich | Austrian Retail Association,Huber Shop GmbH,,
IKEA.at,Handelsverband Österreich | Austrian Retail Association,IKEA Austria GmbH,,
jm-offner.at,Handelsverband Österreich | Austrian Retail Association,J.M. Offner Handels GmbH,,
jafra.at,Handelsverband Österreich | Austrian Retail Association,Jafra Cosmetics GmbH & Co. KG,,
jako-o.at,Handelsverband Österreich | Austrian Retail Association,JAKO-O GmbH,,
meinlamgraben.at,Handelsverband Österreich | Austrian Retail Association,Julius Meinl am Graben GmbH,,
www.klingel.at,Handelsverband Österreich | Austrian Retail Association,K-Mail Order GmbH & Co.KG,,
kaiserkraft.at,Handelsverband Österreich | Austrian Retail Association,KAISER + KRAFT GmbH,,
kastner-oehler.at,Handelsverband Österreich | Austrian Retail Association,Kastner & Öhler Warenhaus AG,,
landa.at,Handelsverband Österreich | Austrian Retail Association,Landa GmbH & Co KG,,
humanic.net,Handelsverband Österreich | Austrian Retail Association,Leder & Schuh AG,,
lidl.at,Handelsverband Österreich | Austrian Retail Association,Lidl Österreich,,
madeleine-mode.at,Handelsverband Österreich | Austrian Retail Association,Madeleine Mode GmbH,,
marionnaud.at,Handelsverband Österreich | Austrian Retail Association,Marionnaud Parfumeries Autriche GmbH,,
mercateo.at,Handelsverband Österreich | Austrian Retail Association,Mercateo Austria GmbH,,
mona-mode.at,Handelsverband Österreich | Austrian Retail Association,Mona Versandhaus GmbH,,
neckermann.at,Handelsverband Österreich | Austrian Retail Association,neckermann.at GmbH,,
nordsee.at,Handelsverband Österreich | Austrian Retail Association,Nordsee GesmbH,,
obi.at,Handelsverband Österreich | Austrian Retail Association,OBI Bau- und Heimwerkermärkte Systemzentrale GmbH,,
office-discount.at,Handelsverband Österreich | Austrian Retail Association,office discount GmbH,,
okay-mgmt.at,Handelsverband Österreich | Austrian Retail Association,OKAY Managementges.m.b.H.,,
ottoversand.at,Handelsverband Österreich | Austrian Retail Association,OTTO GmbH,,
palmers.at,Handelsverband Österreich | Austrian Retail Association,Palmers Textil AG,,
partylite.at,Handelsverband Österreich | Austrian Retail Association,PartyLite Handelsgesellschaft m.b.H.,,
pearle.at,Handelsverband Österreich | Austrian Retail Association,Pearle Österreich GmbH,,
peek-cloppenburg.at,Handelsverband Österreich | Austrian Retail Association,Peek & Cloppenburg KG,,
peterhahn.at,Handelsverband Österreich | Austrian Retail Association,Peter Hahn GmbH,,
peter-wagner.at,Handelsverband Österreich | Austrian Retail Association,Peter Wagner VertriebsgmbH,,
pfeiffer.at,Handelsverband Österreich | Austrian Retail Association,Pfeiffer HandelsgmbH,,
pierre-lang.at,Handelsverband Österreich | Austrian Retail Association,Pierre Lang Europe Handelsgesellschaft m.b.H.,,
proidee.at,Handelsverband Österreich | Austrian Retail Association,Pro Idee Catalog GmbH,,
quelle.at,Handelsverband Österreich | Austrian Retail Association,Quelle AG,,
radatz.at,Handelsverband Österreich | Austrian Retail Association,Radatz Fleischwaren Vertriebsges.m.b.H.,,
readersdigest.at,Handelsverband Österreich | Austrian Retail Association,Readers Digest Österreich Verlag Das Beste Ges.m.b.H,,
reinzeit.com,Handelsverband Österreich | Austrian Retail Association,ReinZeit HandelsGmbH,,
rewe-group.at,Handelsverband Österreich | Austrian Retail Association,REWE International AG,,
roma.at,Handelsverband Österreich | Austrian Retail Association,ROMA Friseurbedarf,,
rwa.at,Handelsverband Österreich | Austrian Retail Association,RWA Raiffeisen Ware Austria AG,,
www.salamander.at,Handelsverband Österreich | Austrian Retail Association,Salamander Austria GmbH,,
sport-thieme.at,Handelsverband Österreich | Austrian Retail Association,Sport Thieme GmbH,,
schaefer-shop.at,Handelsverband Österreich | Austrian Retail Association,SSI Schäfer Shop GesmbH,,
www.thalia.at,Handelsverband Österreich | Austrian Retail Association,Thalia Buch & Medien GesmbH,,
toysrus.at,Handelsverband Österreich | Austrian Retail Association,Toys R Us HandelsgesmbH,,
triumph.com,Handelsverband Österreich | Austrian Retail Association,Triumph International AG,,
tupperware.at,Handelsverband Österreich | Austrian Retail Association,Tupperware Österreich GesmbH,,
universal.at,Handelsverband Österreich | Austrian Retail Association,Universal Versand GmbH,,
vente-privee.com,Handelsverband Österreich | Austrian Retail Association,ventee-privee.com,,
voegele-shoes.com,Handelsverband Österreich | Austrian Retail Association,Vögele Shoes GmbH,,
vorwerk.at,Handelsverband Österreich | Austrian Retail Association,Vorwerk Austria GmbH + Co KG,,
walbusch.at,Handelsverband Österreich | Austrian Retail Association,WALBUSCH Walter Busch GmbH & Co KG,,
mywecos.com,Handelsverband Österreich | Austrian Retail Association,WECOS Cosmetics & Lifestyle GmbH,,
weinco.at,Handelsverband Österreich | Austrian Retail Association,Wein & Co HandelsgmbH,,
wellsana.com,Handelsverband Österreich | Austrian Retail Association,Wellsana Versand GmbH,,
weltbild.at,Handelsverband Österreich | Austrian Retail Association,Weltbild Verlag GmbH,,
westfalia-versand.at,Handelsverband Österreich | Austrian Retail Association,Westfalia Handels-GmbH,,
witt-weiden.at,Handelsverband Österreich | Austrian Retail Association,WITT Versandhandels GmbH,,
yves-rocher.at,Handelsverband Österreich | Austrian Retail Association,Yves Rocher GmbH,,
zalando.at,Handelsverband Österreich | Austrian Retail Association,Zalando SE,,
brieftaube.at,Handelsverband Österreich | Austrian Retail Association,Zur Brieftaube GmbH,,
